# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385766680000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1385766680000 784 28ed9923a4e274aadd78c272b143c10bdf524ad5 /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/layout/fragment_main.xml
1386020359000 303 86c7110948a4eee22ab934e5f31629491f834aa7 /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/xml/searchable.xml
1385932901000 761 9ffdd6b25a1f96dca12c11d818c2cfd27f420d3e /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/layout/activity_main.xml
1385766681000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/drawable-mdpi/ic_launcher.png
1385766680000 269 916652262312d4fa84de194d44f175b80e0fc7ce /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/values-w820dp/values.xml
1385853907000 1610 e39d1df42b7a5b83ff5b6538a92f9f769ccc37f4 /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/drawable-xhdpi/bordo.png
1386019481000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/drawable-hdpi/ic_search.png
1385766680000 1234 f94fbcfb6aeb3c37307f953b54c7de07b3d536de /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/drawable-hdpi/ic_action_search.png
1386097491000 1375 8cd402d74bf8f0b80a400eebd928c41a961f804c /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/menu/main_page.xml
1385766681000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386106641000 1130 6f03db8a84498779a28164cb2f1ddf5303a3b29c /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/values/values.xml
1385766680000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/mo/AndroidStudioProjects/EtymologiesProject/Etymologies/build/res/all/debug/drawable-hdpi/ic_launcher.png
